=== FFB FULL ANALYSIS @ 2026-04-26 10:13:31 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/1044)
PeakMz/Fx/Fy:       0.1238 / 0.0890 / 0.0314  (1.9 / 1.3 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (1044 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:13:24.512,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:24.560,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.607,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.653,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:24.700,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:24.748,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.811,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:24.858,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.908,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.950,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:25.029,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:25.091,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:25.139,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:25.215,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:25.263,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:25.310,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:25.357,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:25.405,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:25.450,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:25.513,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:25.559,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:25.609,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:25.654,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:25.699,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:25.748,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:25.809,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:25.855,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:25.905,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:25.951,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:26.012,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.074,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.122,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:26.169,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.216,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.261,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:26.312,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.356,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.404,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.449,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.511,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:26.560,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.608,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:26.653,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.699,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:26.747,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.794,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:26.841,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:26.886,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:26.936,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:27.011,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.059,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:27.106,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:27.155,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.199,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.247,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:27.312,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.356,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.405,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.450,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:27.511,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.559,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.606,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.653,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.701,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:27.747,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:27.813,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:27.858,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:27.905,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:27.950,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:28.011,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:28.061,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:28.108,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:28.154,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:28.215,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:28.263,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:28.312,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:28.358,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:28.403,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:28.450,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:28.512,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:28.559,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:28.606,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:28.654,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:28.700,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:28.747,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:28.809,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:28.856,0.0,0.0016,0.000000,-0.000000,-0.003889,-0.003889,-0.003889,-0.003889,-0.003889,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:28.905,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:28.950,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:29.013,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.060,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:29.107,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.153,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.216,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:29.263,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.313,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:29.355,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:29.403,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.450,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.511,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.561,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.606,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.653,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.715,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.762,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.810,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.855,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:29.918,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:29.966,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.012,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:30.060,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.107,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.153,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.216,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.262,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.313,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.356,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:30.403,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.450,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.498,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.545,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.606,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.654,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.720,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:30.763,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.811,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.857,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.903,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:30.949,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:30.998,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:31.044,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:31.125,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:31.169,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:31.216,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:31.262,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:31.314,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:31.357,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:31.404,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:31.450,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003890,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:31.514,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001810,False,0.001,0.000
10:13:31.559,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:31.606,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:31.653,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001810,False,0.001,0.000
