=== FFB FULL ANALYSIS @ 2026-04-26 10:14:25 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/2147)
PeakMz/Fx/Fy:       0.3491 / 0.1298 / 0.0538  (5.2 / 1.9 / 0.8 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (2147 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:13:39.935,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:39.982,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.028,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:40.076,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.121,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.170,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.216,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:40.263,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.311,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:40.355,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.403,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.449,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.497,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.544,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.591,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:40.637,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:40.685,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:40.731,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:40.778,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.825,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:40.872,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:40.919,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:40.966,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.012,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.060,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.106,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.154,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.199,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.247,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.294,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.341,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.387,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.434,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.482,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.528,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.574,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.621,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.669,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.716,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.762,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.811,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.856,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.902,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:41.949,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:41.997,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.043,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.090,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.138,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.184,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:42.231,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.279,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.324,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:42.372,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.418,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:42.468,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.512,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:42.560,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:42.607,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.654,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:42.699,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:42.748,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.794,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.841,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.888,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:42.935,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:42.982,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.029,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:43.075,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:43.122,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:43.169,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:43.216,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.262,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.310,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.356,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:43.404,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.451,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.497,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.544,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.591,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.637,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:43.684,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:43.731,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.779,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:43.824,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:43.872,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.918,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:43.966,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.012,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.060,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.107,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.154,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:44.201,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:44.247,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.295,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.341,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.387,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:44.436,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.480,0.0,0.0016,0.000000,-0.000000,-0.003895,-0.003895,-0.003895,-0.003895,-0.003895,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.528,0.0,0.0016,0.000000,-0.000000,-0.003895,-0.003895,-0.003895,-0.003895,-0.003895,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.575,0.0,0.0016,0.000000,-0.000000,-0.003895,-0.003895,-0.003895,-0.003895,-0.003895,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.622,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.669,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:44.716,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.763,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:44.810,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:44.855,0.0,0.0016,0.000000,-0.000000,-0.003895,-0.003895,-0.003895,-0.003895,-0.003895,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:44.904,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:44.949,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:44.997,0.0,0.0016,0.000000,-0.000000,-0.003894,-0.003894,-0.003894,-0.003894,-0.003894,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:45.280,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000006,0.000002,-0.001813,False,0.318,0.000
10:13:45.341,0.1,0.0016,0.000000,-0.000000,-0.003935,-0.003935,-0.003935,-0.003935,-0.003935,-0.000039,0.000022,-0.001819,False,0.384,0.000
10:13:45.623,0.3,0.0016,0.000000,-0.000000,-0.004055,-0.004055,-0.004055,-0.004055,-0.004058,-0.000107,0.000039,-0.001825,False,0.444,0.000
10:13:45.688,0.5,0.0007,0.000000,-0.000000,-0.001464,-0.001464,-0.001464,-0.001464,-0.001467,-0.000195,0.000052,-0.000541,False,0.484,0.000
10:13:45.733,0.7,0.0010,0.000000,-0.000000,-0.002755,-0.002755,-0.002755,-0.002755,-0.002758,-0.000294,0.000066,-0.001058,False,0.510,0.000
10:13:45.781,1.0,0.0003,0.000000,-0.000000,-0.001063,-0.001063,-0.001063,-0.001063,-0.001067,-0.000424,0.000082,-0.000154,False,0.517,0.000
10:13:45.827,1.2,0.0002,0.000000,-0.000000,-0.001215,-0.001215,-0.001215,-0.001215,-0.001218,-0.000634,0.000108,-0.000041,False,0.517,0.000
10:13:45.874,1.5,0.0000,0.000000,-0.000000,-0.001474,-0.001474,-0.001474,-0.001474,-0.001476,-0.000841,0.000153,-0.000000,False,0.523,0.000
10:13:45.921,1.8,-0.0002,0.000000,-0.000000,-0.002032,-0.002032,-0.002032,-0.002032,-0.002034,-0.001116,0.000209,-0.000041,False,0.563,0.000
10:13:45.968,2.1,0.0003,-0.003986,-0.000000,-0.003097,-0.003097,-0.003097,-0.003097,-0.003099,-0.001594,0.000307,-0.000157,False,0.602,0.000
10:13:46.013,2.5,0.0003,-0.001251,-0.000000,-0.004031,-0.004031,-0.004031,-0.004031,-0.004034,-0.002121,0.000400,-0.000160,False,0.642,0.000
10:13:46.060,3.0,-0.0003,-0.001689,-0.000000,-0.005335,-0.005335,-0.005335,-0.005335,-0.005339,-0.002839,0.000512,-0.000162,False,0.662,0.000
10:13:46.108,3.5,-0.0007,-0.001525,-0.000000,-0.007437,-0.007437,-0.007437,-0.007437,-0.007441,-0.003536,0.000642,-0.000577,False,0.675,0.000
10:13:46.155,4.1,-0.0009,-0.001125,-0.000000,-0.009109,-0.009109,-0.009109,-0.009109,-0.009112,-0.004197,0.000792,-0.000846,False,0.682,0.000
10:13:46.199,4.6,-0.0010,0.000000,-0.000000,-0.011002,-0.011002,-0.011002,-0.011002,-0.011004,-0.004944,0.000957,-0.001148,False,0.682,0.000
10:13:46.248,5.1,-0.0003,0.000000,-0.000000,-0.009727,-0.009727,-0.009727,-0.009727,-0.009728,-0.005510,0.001138,-0.000167,False,0.695,0.000
10:13:46.294,5.7,0.0017,0.000000,-0.000000,-0.014312,-0.014312,-0.014312,-0.014312,-0.014313,-0.005889,0.001402,-0.002192,False,0.715,0.000
10:13:46.340,6.3,0.0035,0.000000,-0.000000,-0.015145,-0.015145,-0.015145,-0.015145,-0.015146,-0.006196,0.001612,-0.002483,False,0.734,0.000
10:13:46.388,6.9,0.0042,-0.001166,-0.000000,-0.015356,-0.015356,-0.015356,-0.015356,-0.015357,-0.006510,0.001839,-0.002496,False,0.761,0.000
10:13:46.435,7.6,0.0042,-0.001489,-0.000000,-0.015161,-0.015161,-0.015161,-0.015161,-0.015161,-0.006667,0.002079,-0.002488,False,0.774,0.000
10:13:46.481,8.2,0.0042,-0.001906,-0.000000,-0.014510,-0.014510,-0.014510,-0.014510,-0.014511,-0.006661,0.002335,-0.002446,False,0.800,0.000
10:13:46.528,9.0,0.0049,-0.002223,-0.000000,-0.013752,-0.013752,-0.013752,-0.013752,-0.013754,-0.006627,0.002610,-0.002401,False,0.820,0.000
10:13:46.575,9.7,0.0061,-0.002826,-0.000000,-0.012749,-0.012749,-0.012749,-0.012749,-0.012751,-0.006508,0.002897,-0.002339,False,0.840,0.000
10:13:46.622,10.5,0.0092,-0.003091,-0.000000,-0.010186,-0.010186,-0.010186,-0.010186,-0.010189,-0.005815,0.003195,-0.002134,False,0.867,0.000
10:13:46.668,11.4,0.0129,-0.003635,-0.000000,-0.007287,-0.007287,-0.007287,-0.007287,-0.007290,-0.005022,0.003512,-0.001890,False,0.893,0.000
10:13:46.715,12.3,0.0155,-0.003081,-0.000000,-0.004727,-0.004727,-0.004727,-0.004727,-0.004729,-0.004457,0.003927,-0.001676,False,0.893,0.000
10:13:46.763,13.1,0.0171,-0.003159,-0.000000,-0.002642,-0.002642,-0.002642,-0.002642,-0.002644,-0.003968,0.004224,-0.001489,False,0.893,0.000
10:13:46.810,14.1,0.0174,-0.001673,-0.000000,-0.000425,-0.000425,-0.000425,-0.000425,-0.000426,-0.003511,0.004592,-0.001279,False,0.893,0.000
10:13:46.855,14.9,0.0169,-0.001118,-0.000000,0.000126,0.000126,0.000126,0.000126,0.000125,-0.003562,0.004848,-0.001227,False,0.893,0.000
10:13:46.902,15.9,0.0147,-0.001610,-0.000000,-0.000445,-0.000445,-0.000445,-0.000445,-0.000448,-0.003997,0.005078,-0.001290,False,0.893,0.000
10:13:46.949,16.7,0.0122,0.000000,-0.000000,-0.002132,-0.002132,-0.002132,-0.002132,-0.002134,-0.004800,0.005303,-0.001498,False,0.893,0.000
10:13:46.996,17.7,0.0094,0.001674,-0.000000,-0.003076,-0.003076,-0.003076,-0.003076,-0.003076,-0.005249,0.005485,-0.001671,False,0.893,0.000
10:13:47.043,18.5,0.0073,0.002117,-0.000000,-0.002429,-0.002429,-0.002429,-0.002429,-0.002428,-0.005084,0.005661,-0.001711,False,0.919,0.000
10:13:47.092,19.5,0.0058,-0.001636,-0.000000,-0.001598,-0.001598,-0.001598,-0.001598,-0.001597,-0.004883,0.005882,-0.001744,False,0.959,0.000
10:13:47.137,20.6,0.0056,-0.004038,-0.000000,0.001296,0.001296,0.001296,0.001296,0.001294,-0.003979,0.006199,-0.001615,False,1.000,0.000
10:13:47.184,21.7,0.0056,-0.012521,-0.000000,0.003585,0.003585,0.003585,0.003585,0.003579,-0.003310,0.006447,-0.001465,False,1.000,0.000
10:13:47.231,22.8,0.0042,-0.003248,-0.000000,0.002629,0.002629,0.002629,0.002629,0.002626,-0.003853,0.006729,-0.001649,False,1.000,0.000
10:13:47.277,23.9,0.0033,-0.003305,-0.000000,0.002065,0.002065,0.002065,0.002065,0.002064,-0.004154,0.006892,-0.001774,False,1.000,0.000
10:13:47.325,25.1,0.0030,-0.002237,-0.000000,0.003268,0.003268,0.003268,0.003268,0.003267,-0.003823,0.007071,-0.001723,False,0.999,0.000
10:13:47.372,26.2,0.0035,0.001186,-0.000000,0.004477,0.004477,0.004477,0.004477,0.004477,-0.003445,0.007172,-0.001638,False,0.992,0.000
10:13:47.419,27.4,0.0042,0.005408,-0.000000,0.006414,0.006414,0.006414,0.006414,0.006415,-0.002827,0.007270,-0.001450,False,0.999,0.000
