=== FFB FULL ANALYSIS @ 2026-04-26 15:07:58 ===
Profile: Safe - Moza R9

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          -0.002055  (-0.02 Nm)
OutputMax:          -0.002055  (-0.02 Nm)
OutputAvg:          -0.002055  (-0.02 Nm)
ClippingPct:        0.0% (0/14122)
PeakMz/Fx/Fy:       1.4006 / 0.2413 / 0.3887  (12.6 / 2.2 / 3.5 Nm)
CurrentOutput:      -0.0021
CurrentRawFF:       -0.0070

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.50
MasterGain:         1.5385
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (6.8 Nm)
WheelMaxTorque:     9.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.20
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.30

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (14122 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
15:02:04.846,110.9,0.0285,-0.073004,0.056335,0.167056,0.167056,0.167056,0.167056,0.167048,0.047929,0.006645,0.018502,False,1.000,0.000
15:02:04.894,111.7,0.0363,-0.058202,0.067483,0.194635,0.194635,0.194635,0.194635,0.194637,0.055999,0.006864,0.022568,False,1.000,0.000
15:02:04.940,112.5,0.0452,0.032187,0.094241,0.250264,0.250264,0.250264,0.250264,0.250285,0.074820,0.007136,0.028845,False,1.000,0.000
15:02:04.987,113.4,0.0580,-0.078082,0.142231,0.379908,0.379908,0.379908,0.379908,0.379930,0.122741,0.007184,0.043387,False,1.000,0.000
15:02:05.033,114.0,0.0689,-0.109656,0.173781,0.467286,0.467286,0.467286,0.467286,0.467304,0.156708,0.007351,0.055464,False,1.000,0.000
15:02:05.082,115.0,0.0787,-0.166838,0.208448,0.550157,0.550157,0.550157,0.550157,0.550180,0.193069,0.006987,0.068007,False,1.000,0.000
15:02:05.127,115.8,0.0807,-0.268738,0.219977,0.604141,0.604141,0.604141,0.604141,0.604153,0.218731,0.006759,0.077688,False,1.000,0.000
15:02:05.174,116.6,0.0700,-0.298198,0.201134,0.588788,0.588788,0.588788,0.588788,0.588789,0.209367,0.006817,0.076667,False,1.000,0.000
15:02:05.221,117.4,0.0480,-0.281939,0.118691,0.474675,0.474675,0.474675,0.528970,0.528973,0.155163,0.006675,0.061800,False,1.000,0.000
15:02:05.269,118.3,0.0240,-0.301105,0.053399,0.250353,0.250353,0.250353,0.325458,0.325443,0.070027,0.006221,0.034594,False,1.000,0.000
15:02:05.316,119.1,-0.0003,-0.073301,-0.011079,0.014020,0.014020,0.014020,0.018225,0.018217,-0.000451,0.006204,0.000322,False,1.000,0.000
15:02:05.363,119.9,-0.0067,-0.030290,-0.015669,-0.029932,-0.029932,-0.029932,-0.029932,-0.029948,-0.016962,0.006742,-0.002754,False,1.000,0.000
15:02:05.409,120.8,-0.0078,0.155019,-0.028268,-0.075862,-0.075862,-0.075862,-0.075862,-0.075845,-0.032435,0.007971,-0.008472,False,1.000,0.000
15:02:05.456,121.5,0.0114,0.135358,0.048641,0.076247,0.076247,0.076247,0.076247,0.076269,0.020598,0.008134,0.004373,False,1.000,0.000
15:02:05.503,122.3,0.0391,0.000575,0.132776,0.299112,0.299112,0.299112,0.230612,0.230645,0.097971,0.007416,0.028316,False,1.000,0.000
15:02:05.549,123.2,0.0594,-0.277726,0.156426,0.437119,0.437119,0.437119,0.361974,0.361984,0.145536,0.006000,0.051552,False,1.000,0.000
15:02:05.596,123.9,0.0656,-0.331021,0.170322,0.467578,0.467578,0.467578,0.467578,0.467564,0.154512,0.006145,0.059029,False,1.000,0.000
15:02:05.643,124.8,0.0564,-0.258338,0.150302,0.467062,0.467062,0.467062,0.467062,0.467045,0.153215,0.007166,0.059018,False,1.000,0.000
15:02:05.690,125.5,0.0382,-0.140301,0.117087,0.403015,0.403015,0.403015,0.403015,0.403016,0.128604,0.007780,0.048756,False,1.000,0.000
15:02:05.738,126.4,0.0212,-0.088393,0.063646,0.276537,0.276537,0.276537,0.344315,0.344324,0.082061,0.007527,0.033447,False,1.000,0.000
15:02:05.784,127.1,0.0126,0.043745,0.048791,0.203290,0.203290,0.203290,0.203290,0.203302,0.058463,0.007108,0.023766,False,1.000,0.000
15:02:05.831,128.0,0.0181,-0.034245,0.088916,0.252805,0.252805,0.252805,0.252805,0.252813,0.078400,0.007145,0.026432,False,1.000,0.000
15:02:05.877,128.8,0.0301,-0.218244,0.113563,0.322064,0.322064,0.322064,0.322064,0.322066,0.104289,0.004935,0.035487,False,1.000,0.000
15:02:05.925,129.6,0.0248,-0.257725,0.069473,0.227675,0.227675,0.227675,0.227675,0.227652,0.065327,0.004005,0.031087,False,1.000,0.000
15:02:05.971,130.3,0.0087,-0.166240,0.004256,0.115378,0.115378,0.115378,0.115378,0.115330,0.027503,0.004916,0.017801,False,1.000,0.000
15:02:06.018,131.1,-0.0047,-0.150000,0.001169,0.046369,0.046369,0.046369,0.046369,0.046304,0.008263,0.005562,0.006282,False,1.000,0.000
15:02:06.065,131.9,-0.0179,0.000953,-0.043441,-0.080751,-0.080751,-0.080751,-0.080751,-0.080762,-0.033567,0.007124,-0.008626,False,1.000,0.000
15:02:06.112,132.6,-0.0243,0.133249,-0.052546,-0.108116,-0.108116,-0.108116,-0.108116,-0.108112,-0.039802,0.006707,-0.013939,False,1.000,0.000
15:02:06.158,133.5,-0.0262,0.023646,-0.054742,-0.128231,-0.128231,-0.128231,-0.128231,-0.128228,-0.043537,0.005723,-0.018060,False,1.000,0.000
15:02:06.206,134.3,-0.0246,0.008552,-0.055332,-0.165589,-0.165589,-0.165589,-0.165589,-0.165596,-0.056306,0.005962,-0.022078,False,1.000,0.000
15:02:06.253,135.1,-0.0226,-0.120491,-0.031880,-0.074371,-0.074371,-0.074371,-0.074371,-0.074407,-0.020313,0.003838,-0.015812,False,1.000,0.000
15:02:06.300,135.9,-0.0257,-0.122687,-0.066919,-0.063521,-0.063521,-0.063521,-0.063521,-0.063579,-0.013823,0.003314,-0.017054,False,1.000,0.000
15:02:06.346,136.5,-0.0315,-0.097025,-0.069284,-0.100048,-0.100048,-0.100048,-0.100048,-0.100131,-0.023482,0.004012,-0.024030,False,1.000,0.000
15:02:06.395,137.1,-0.0407,-0.048577,-0.110867,-0.149864,-0.149864,-0.149864,-0.149864,-0.149904,-0.036784,0.004515,-0.033165,False,1.000,0.000
15:02:06.440,137.8,-0.0463,0.040495,-0.110101,-0.176581,-0.176581,-0.176581,-0.176581,-0.176598,-0.043850,0.005121,-0.038600,False,1.000,0.000
15:02:06.487,138.7,-0.0421,0.380600,-0.140547,-0.435974,-0.435974,-0.435974,-0.435974,-0.435921,-0.151213,0.008504,-0.059766,False,1.000,0.000
15:02:06.534,139.6,-0.0181,0.274429,-0.148934,-0.477684,-0.477684,-0.477684,-0.514948,-0.514864,-0.175642,0.009698,-0.059380,False,1.000,0.000
15:02:06.581,140.6,0.0198,0.098792,0.001086,-0.137251,-0.137251,-0.137251,-0.178427,-0.178340,-0.042223,0.008286,-0.025916,False,1.000,0.000
15:02:06.627,141.4,0.0592,0.059407,0.161138,0.296556,0.296556,0.296556,0.207589,0.207670,0.114677,0.008391,0.009419,False,1.000,0.000
15:02:06.674,142.2,0.0963,-0.169280,0.296635,0.692338,0.692338,0.692338,0.513182,0.513234,0.287482,0.007219,0.074686,False,1.000,0.000
15:02:06.721,143.0,0.1144,-0.444660,0.314566,0.806189,0.806189,0.806189,0.806189,0.806216,0.360611,0.006034,0.116975,False,1.000,0.000
15:02:06.769,143.7,0.1088,-0.422084,0.194107,0.544213,0.544213,0.544213,0.544213,0.544169,0.167824,0.002888,0.093674,False,1.000,0.000
15:02:06.816,144.5,0.0784,-0.309568,0.148271,0.312195,0.312195,0.312195,0.332357,0.332259,0.070022,0.002824,0.067110,False,1.000,0.000
15:02:06.863,145.2,0.0368,-0.399002,0.221750,0.440929,0.440929,0.440929,0.573208,0.573143,0.136622,0.006574,0.061937,False,1.000,0.000
15:02:06.909,145.8,-0.0078,0.170133,0.085388,0.365360,0.365360,0.365360,0.474968,0.474959,0.111253,0.007343,0.047395,False,1.000,0.000
15:02:06.956,146.7,-0.0413,0.229571,-0.000266,0.122371,0.122371,0.122371,0.159082,0.159141,0.028692,0.009112,0.015491,False,1.000,0.000
15:02:07.003,147.6,-0.0508,-0.032930,-0.038008,-0.059692,-0.059692,-0.059692,-0.059692,-0.059671,-0.025052,0.005828,-0.006673,False,1.000,0.000
15:02:07.050,148.3,-0.0466,-0.115686,-0.057213,-0.077565,-0.077565,-0.077565,-0.077565,-0.077575,-0.026133,0.004724,-0.012271,False,1.000,0.000
15:02:07.096,149.1,-0.0430,-0.022949,-0.098434,-0.206716,-0.206716,-0.206716,-0.206716,-0.206760,-0.071182,0.005080,-0.024785,False,1.000,0.000
15:02:07.144,149.9,-0.0407,0.349480,-0.146901,-0.403570,-0.403570,-0.403570,-0.403570,-0.403535,-0.147513,0.007415,-0.045328,False,1.000,0.000
15:02:07.190,150.6,-0.0318,0.386442,-0.155193,-0.479345,-0.479345,-0.479345,-0.479345,-0.479266,-0.180134,0.009147,-0.055271,False,1.000,0.000
15:02:07.238,151.3,-0.0184,0.251481,-0.109227,-0.425502,-0.425502,-0.425502,-0.425502,-0.425442,-0.153861,0.007173,-0.050216,False,1.000,0.000
15:02:07.284,152.0,-0.0028,0.150000,-0.050283,-0.181137,-0.181137,-0.181137,-0.181137,-0.181081,-0.059835,0.007920,-0.027454,False,1.000,0.000
15:02:07.330,152.9,0.0061,-0.150000,-0.003385,-0.007560,-0.007560,-0.007560,-0.007560,-0.007586,-0.002654,0.005896,-0.006519,False,1.000,0.000
15:02:07.378,153.6,-0.0036,-0.150000,-0.034836,-0.031150,-0.031150,-0.031150,-0.031150,-0.031196,-0.013213,0.005400,-0.005690,False,1.000,0.000
15:02:07.425,154.3,-0.0232,0.005188,-0.100481,-0.192825,-0.192825,-0.192825,-0.134977,-0.135003,-0.069677,0.006953,-0.021893,False,1.000,0.000
15:02:07.471,155.0,-0.0463,-0.004319,-0.141210,-0.386314,-0.386314,-0.386314,-0.270420,-0.270435,-0.136779,0.006006,-0.045792,False,1.000,0.000
15:02:07.519,155.8,-0.0608,0.184407,-0.179227,-0.439230,-0.439230,-0.439230,-0.439230,-0.439232,-0.151866,0.005270,-0.057624,False,1.000,0.000
15:02:07.565,156.3,-0.0661,0.259612,-0.222149,-0.509137,-0.509137,-0.509137,-0.509137,-0.509145,-0.182224,0.006066,-0.067186,False,1.000,0.000
15:02:07.612,157.1,-0.0631,0.439527,-0.242573,-0.591904,-0.591904,-0.591904,-0.591904,-0.591899,-0.222145,0.006845,-0.079623,False,1.000,0.000
15:02:07.659,157.8,-0.0447,0.428449,-0.195839,-0.571520,-0.571520,-0.571520,-0.571520,-0.571502,-0.210850,0.006026,-0.076746,False,1.000,0.000
15:02:07.707,158.4,-0.0131,0.207986,-0.084237,-0.378309,-0.378309,-0.378309,-0.479404,-0.479370,-0.126518,0.007157,-0.053142,False,1.000,0.000
15:02:07.753,159.1,0.0156,-0.076485,-0.018443,-0.162638,-0.162638,-0.162638,-0.211429,-0.211430,-0.052487,0.004616,-0.023237,False,1.000,0.000
15:02:07.799,159.8,0.0304,-0.152041,0.041457,0.040560,0.040560,0.040560,0.028392,0.028362,0.014162,0.005176,-0.001753,False,1.000,0.000
15:02:07.847,160.4,0.0282,-0.105299,0.041424,0.127066,0.127066,0.127066,0.127066,0.127052,0.039042,0.005739,0.010580,False,1.000,0.000
15:02:07.894,161.1,0.0100,-0.150000,0.023003,0.065115,0.065115,0.065115,0.065115,0.065092,0.016728,0.005143,0.006385,False,1.000,0.000
15:02:07.943,161.8,-0.0103,-0.150000,-0.046209,0.007775,0.007775,0.007775,0.007775,0.007735,-0.002532,0.004158,0.001743,False,1.000,0.000
15:02:07.987,162.4,-0.0254,-0.053567,-0.030235,-0.044350,-0.044350,-0.044350,-0.044350,-0.044368,-0.015932,0.004756,-0.008055,False,1.000,0.000
15:02:08.035,163.0,-0.0327,0.231820,-0.087031,-0.181927,-0.181927,-0.181927,-0.181927,-0.181910,-0.064604,0.007393,-0.022512,False,1.000,0.000
15:02:08.081,163.7,-0.0232,0.238855,-0.054263,-0.235591,-0.235591,-0.235591,-0.235591,-0.235541,-0.082941,0.006892,-0.027995,False,1.000,0.000
15:02:08.127,164.4,0.0014,-0.123198,-0.000884,-0.040719,-0.040719,-0.040719,-0.052935,-0.052913,-0.015173,0.004097,-0.006579,False,1.000,0.000
15:02:08.175,165.0,0.0223,-0.156634,0.027062,0.027111,0.027111,0.027111,0.018978,0.018930,0.005159,0.003702,0.002890,False,1.000,0.000
15:02:08.221,165.5,0.0310,0.011608,0.076331,0.167175,0.167175,0.167175,0.167175,0.167148,0.047805,0.007790,0.017534,False,1.000,0.000
15:02:08.269,166.1,0.0349,0.009113,0.096620,0.295820,0.295820,0.295820,0.295820,0.295867,0.092963,0.008471,0.030704,False,1.000,0.000
15:02:08.315,166.8,0.0382,-0.064855,0.153365,0.429637,0.429637,0.429637,0.429637,0.429710,0.148048,0.006939,0.044109,False,1.000,0.000
15:02:08.362,167.3,0.0407,-0.148718,0.183091,0.509217,0.509217,0.509217,0.509217,0.509254,0.181881,0.006324,0.055187,False,1.000,0.000
15:02:08.409,168.0,0.0385,-0.404136,0.170155,0.498761,0.498761,0.498761,0.498761,0.498733,0.173844,0.004465,0.059009,False,1.000,0.000
15:02:08.456,168.6,0.0226,-0.304781,0.121391,0.430858,0.430858,0.430858,0.430858,0.430813,0.142915,0.004847,0.051984,False,1.000,0.000
15:02:08.504,169.2,0.0031,0.036179,0.059000,0.300766,0.300766,0.300766,0.389502,0.389484,0.092516,0.006932,0.035042,False,1.000,0.000
15:02:08.550,169.7,-0.0050,0.093967,0.029220,0.177739,0.177739,0.177739,0.177739,0.177752,0.050730,0.006200,0.020916,False,1.000,0.000
15:02:08.597,170.3,0.0028,-0.097582,0.032525,0.147765,0.147765,0.147765,0.147765,0.147771,0.042223,0.004642,0.017639,False,1.000,0.000
15:02:08.643,170.8,0.0131,-0.168915,0.075977,0.208219,0.208219,0.208219,0.208219,0.208190,0.064110,0.004308,0.023149,False,1.000,0.000
15:02:08.691,171.5,0.0198,-0.207179,0.086576,0.235304,0.235304,0.235304,0.235304,0.235265,0.071177,0.005045,0.027690,False,1.000,0.000
15:02:08.738,172.0,0.0193,-0.044303,0.060443,0.232320,0.232320,0.232320,0.232320,0.232308,0.068893,0.006070,0.027581,False,1.000,0.000
15:02:08.784,172.5,0.0193,0.086819,0.103105,0.286978,0.286978,0.286978,0.286978,0.287037,0.089898,0.008914,0.029138,False,1.000,0.000
15:02:08.831,173.0,0.0248,-0.008437,0.131602,0.395908,0.395908,0.395908,0.395908,0.395995,0.134579,0.008209,0.038687,False,1.000,0.000
15:02:08.878,173.6,0.0343,-0.127141,0.198183,0.573160,0.573160,0.573160,0.573160,0.573211,0.217980,0.006883,0.057764,False,1.000,0.000
15:02:08.925,174.1,0.0380,-0.344678,0.101314,0.389401,0.389401,0.389401,0.389401,0.389357,0.124021,0.002195,0.051924,False,1.000,0.000
15:02:08.971,174.7,0.0293,-0.284452,0.071637,0.255655,0.255655,0.255655,0.255655,0.255562,0.071258,0.001288,0.040751,False,1.000,0.000
15:02:09.019,175.2,0.0148,-0.190738,0.072185,0.236288,0.236288,0.236288,0.236288,0.236201,0.066341,0.004683,0.033339,False,1.000,0.000
15:02:09.065,175.6,0.0022,0.150000,0.017222,0.269558,0.269558,0.269558,0.269558,0.269572,0.081629,0.008533,0.029605,False,0.930,0.000
15:02:09.113,176.0,0.0014,0.150000,0.039904,0.173301,0.173301,0.173301,0.173301,0.173404,0.053892,0.007560,0.014410,False,0.566,0.000
15:02:09.159,175.8,0.0089,0.138279,0.072850,0.239702,0.239702,0.239702,0.239702,0.239780,0.078029,0.003257,0.024646,False,0.183,0.000
15:02:09.206,175.4,0.0193,-0.217021,0.116163,0.290142,0.290142,0.290142,0.290142,0.290147,0.099029,0.000549,0.029868,False,0.000,0.000
15:02:09.253,174.9,0.0215,-0.259536,0.096354,0.331054,0.331054,0.331054,0.331054,0.331011,0.113150,0.000136,0.035785,False,0.000,0.000
15:02:09.300,174.4,0.0117,-0.175817,0.040952,0.210931,0.210931,0.210931,0.210931,0.210886,0.067362,-0.000970,0.026405,False,0.000,0.000
15:02:09.347,173.9,-0.0045,-0.059713,0.005771,0.075148,0.075148,0.075148,0.075148,0.075115,0.020609,0.001060,0.010957,False,0.000,0.000
15:02:09.394,173.4,-0.0190,0.052298,-0.048627,-0.082014,-0.082014,-0.082014,-0.082014,-0.082027,-0.035099,0.007355,-0.007875,False,0.000,0.198
15:02:09.440,172.3,-0.0229,0.184219,-0.062507,-0.094319,-0.094319,-0.094319,-0.094319,-0.094301,-0.057559,0.033748,-0.017182,False,0.000,0.500
15:02:09.490,169.8,-0.0109,0.155028,-0.015653,0.060344,0.060344,0.060344,0.060344,0.060366,-0.048231,0.091049,-0.016637,False,0.000,0.742
15:02:09.534,167.6,0.0070,0.140295,0.060735,0.283548,0.283548,0.283548,0.283548,0.283560,0.008902,0.125058,-0.007627,False,0.000,0.867
15:02:09.581,164.3,0.0304,-0.400829,0.107547,0.618648,0.618648,0.618648,0.516082,0.516060,0.108244,0.179831,0.025143,False,0.000,0.949
15:02:09.628,161.2,0.0273,-0.481080,0.072217,0.652655,0.652655,0.651478,0.651478,0.651442,0.102881,0.202126,0.032953,False,0.000,1.000
15:02:09.675,158.3,0.0070,-0.086741,0.003510,0.586885,0.586885,0.584528,0.584528,0.584506,0.055308,0.217020,0.019262,False,0.000,1.000
15:02:09.722,155.1,-0.0128,0.193306,-0.073564,0.442762,0.442762,0.442657,0.442657,0.442659,-0.029161,0.237582,-0.002302,False,0.000,1.000
15:02:09.768,151.9,-0.0128,0.174289,-0.022866,0.379768,0.379768,0.379768,0.379768,0.379785,-0.053834,0.239939,-0.012864,False,0.000,1.000
15:02:09.815,148.4,0.0059,0.108569,0.112447,0.624060,0.624060,0.624060,0.624060,0.624093,0.069106,0.239343,0.008590,False,0.000,1.000
15:02:09.863,144.9,0.0321,-0.479141,0.170566,0.805082,0.805082,0.805082,0.707974,0.707984,0.198124,0.231752,0.052376,False,0.000,1.000
15:02:09.909,142.1,0.0399,-0.523221,0.148574,0.786850,0.786850,0.786850,0.786850,0.786848,0.176243,0.221814,0.062623,False,0.000,1.000
15:02:09.956,139.1,0.0251,-0.459352,0.094594,0.672553,0.672553,0.666138,0.666138,0.666099,0.097204,0.209862,0.046269,False,0.000,1.000
15:02:10.003,136.5,0.0028,0.064405,0.057211,0.559623,0.559623,0.557038,0.625363,0.625346,0.035343,0.213201,0.025446,False,0.000,1.000
15:02:10.049,133.4,-0.0100,-0.131658,-0.031148,0.426322,0.426322,0.426316,0.426316,0.426290,-0.030363,0.226537,0.001163,False,0.000,1.000
15:02:10.096,130.2,-0.0092,0.009414,-0.027123,0.396861,0.396861,0.394204,0.394204,0.394204,-0.037296,0.224238,-0.004978,False,0.000,1.000
15:02:10.144,127.0,0.0014,-0.097562,0.005214,0.416339,0.416339,0.412841,0.412841,0.412831,-0.030818,0.225117,-0.002222,False,0.000,1.000
15:02:10.190,124.3,0.0140,-0.205037,0.019998,0.479714,0.479714,0.475993,0.475993,0.475973,-0.008110,0.228058,0.006518,False,0.000,1.000
15:02:10.238,121.5,0.0190,-0.226042,-0.023661,0.616906,0.616906,0.616803,0.616803,0.616790,0.071731,0.214654,0.025613,False,0.000,1.000
15:02:10.284,118.7,0.0145,-0.106759,-0.026388,0.427075,0.427075,0.423649,0.423649,0.423645,-0.020538,0.213832,0.004442,False,0.000,1.000
15:02:10.333,115.7,0.0145,-0.862371,-0.005709,0.437172,0.437172,0.435936,0.435936,0.435926,-0.011771,0.216841,-0.001955,False,0.000,1.000
15:02:10.378,113.0,0.0128,0.012419,-0.050413,0.384493,0.384493,0.381516,0.381516,0.381521,-0.031849,0.213112,-0.005623,False,0.000,1.000
15:02:10.426,110.0,0.0215,-0.164314,0.013752,0.434908,0.434908,0.434737,0.434737,0.434740,-0.017504,0.222516,-0.003107,False,0.000,0.879
15:02:10.472,107.5,0.0346,-0.317032,0.055569,0.515392,0.515392,0.515391,0.515391,0.515379,0.033282,0.202082,0.011655,False,0.000,0.754
15:02:10.521,105.1,0.0421,-0.290210,0.056894,0.520806,0.520806,0.520806,0.520806,0.520814,0.057000,0.171768,0.021458,False,0.000,0.625
15:02:10.566,103.3,0.0435,-0.321957,0.062897,0.488263,0.488263,0.488263,0.488263,0.488259,0.060663,0.147133,0.023508,False,0.000,0.547
15:02:10.612,101.6,0.0380,-0.287505,0.053782,0.445492,0.445492,0.445492,0.445492,0.445488,0.058049,0.126672,0.022873,False,0.000,0.488
15:02:10.659,100.2,0.0299,-0.187020,0.033051,0.396921,0.396921,0.396921,0.396921,0.396923,0.046581,0.115845,0.019570,False,0.000,0.448
15:02:10.706,98.7,0.0209,-0.131325,0.036304,0.351500,0.351500,0.351500,0.351500,0.351506,0.038923,0.103753,0.016424,False,0.000,0.389
15:02:10.752,97.5,0.0156,-0.129124,0.037057,0.322439,0.322439,0.322439,0.322439,0.322442,0.037999,0.091068,0.015825,False,0.000,0.329
15:02:10.800,96.4,0.0131,-0.113778,0.043682,0.283345,0.283345,0.283345,0.283345,0.283347,0.038130,0.072224,0.015882,False,0.000,0.226
15:02:10.847,95.7,0.0123,-0.106346,0.039477,0.231086,0.231086,0.231086,0.231086,0.231078,0.035987,0.050317,0.015675,False,0.000,0.135
15:02:10.893,95.2,0.0095,-0.086242,0.036009,0.183825,0.183825,0.183825,0.183825,0.183811,0.032949,0.032896,0.014728,False,0.000,0.083
15:02:10.940,94.8,0.0025,-0.073481,0.005200,0.107489,0.107489,0.107489,0.107489,0.107481,0.018451,0.017830,0.010478,False,0.000,0.000
15:02:10.988,94.6,-0.0064,0.045470,-0.017546,-0.010036,-0.010036,-0.010036,-0.010036,-0.010034,-0.012483,0.007443,0.000691,False,0.000,0.000
15:02:11.035,94.4,-0.0151,0.124018,-0.016834,-0.017303,-0.017303,-0.017303,-0.017303,-0.017276,-0.008903,0.003654,-0.002249,False,0.000,0.000
15:02:11.082,94.2,-0.0201,0.100124,-0.052619,-0.125198,-0.125198,-0.125198,-0.125198,-0.125182,-0.045320,0.002430,-0.011649,False,0.000,0.000
15:02:11.129,94.0,-0.0237,0.144668,-0.042231,-0.144587,-0.144587,-0.144587,-0.144587,-0.144562,-0.048876,0.001692,-0.015913,False,0.000,0.000
15:02:11.175,93.8,-0.0257,-0.077874,-0.045477,-0.129286,-0.129286,-0.129286,-0.129286,-0.129303,-0.039705,-0.000354,-0.016280,False,0.000,0.000
15:02:11.221,93.6,-0.0366,-0.044253,-0.021064,-0.086999,-0.086999,-0.086999,-0.086999,-0.087017,-0.025136,-0.000092,-0.012568,False,0.000,0.000
15:02:11.269,93.5,-0.0555,-0.019290,-0.099180,-0.210791,-0.210791,-0.210791,-0.210791,-0.210817,-0.068791,0.000492,-0.024434,False,0.000,0.000
15:02:11.316,93.3,-0.0779,0.162148,-0.189287,-0.433759,-0.433759,-0.433759,-0.371500,-0.371524,-0.153052,0.001559,-0.049797,False,0.000,0.000
15:02:11.363,93.1,-0.0968,0.384210,-0.225359,-0.578935,-0.578935,-0.578935,-0.578935,-0.578930,-0.216459,0.002307,-0.072222,False,0.000,0.000
15:02:11.409,92.9,-0.1030,0.471471,-0.290561,-0.714804,-0.714804,-0.714804,-0.714804,-0.714781,-0.304216,0.002766,-0.087224,False,0.000,0.000
15:02:11.456,92.7,-0.0980,0.167825,-0.191384,-0.556275,-0.556275,-0.556275,-0.556275,-0.556278,-0.194084,0.000643,-0.078442,False,0.000,0.000
15:02:11.503,92.5,-0.0949,0.290424,-0.231336,-0.561252,-0.561252,-0.561252,-0.561252,-0.561244,-0.198293,0.000977,-0.077703,False,0.000,0.000
15:02:11.550,92.4,-0.0907,0.294340,-0.189543,-0.677497,-0.677497,-0.677497,-0.677497,-0.677502,-0.264968,0.001862,-0.094166,False,0.000,0.000
15:02:11.597,92.2,-0.0868,0.391609,-0.399687,-0.828243,-0.828243,-0.828243,-0.828243,-0.828287,-0.410406,0.002327,-0.104345,False,0.000,0.000
15:02:11.644,92.0,-0.0879,0.153165,-0.163581,-0.606272,-0.606272,-0.606272,-0.606272,-0.606331,-0.206192,0.001296,-0.099739,False,0.000,0.000
15:02:11.691,91.8,-0.0960,0.498482,-0.434555,-0.697022,-0.697022,-0.697022,-0.697022,-0.696964,-0.292509,0.001352,-0.082154,False,0.000,0.000
15:02:11.739,91.6,-0.1005,0.625767,-0.571311,-0.967076,-0.967076,-0.967076,-0.967076,-0.966972,-0.754695,0.003618,-0.135109,False,0.000,0.000
15:02:11.784,91.4,-0.1002,0.317837,-0.310596,-0.896783,-0.896783,-0.896783,-0.896783,-0.896809,-0.495648,0.001789,-0.136876,False,0.008,0.000
15:02:11.831,91.2,-0.1111,0.557251,-0.431175,-0.833081,-0.833081,-0.833081,-0.833081,-0.833012,-0.420307,0.000821,-0.099700,False,0.028,0.000
15:02:11.877,90.9,-0.1236,0.560181,-0.295277,-0.820460,-0.820460,-0.820460,-0.820460,-0.820361,-0.392317,0.001954,-0.111533,False,0.028,0.000
15:02:11.925,90.7,-0.1418,0.235602,-0.330984,-0.829618,-0.829618,-0.829618,-0.771162,-0.771205,-0.399432,0.002986,-0.117881,False,0.036,0.000
15:02:11.972,90.5,-0.1716,0.228668,-0.230034,-0.649458,-0.649458,-0.649458,-0.562630,-0.562622,-0.234058,-0.000254,-0.101244,False,0.044,0.000
15:02:12.018,90.3,-0.2107,0.541207,-0.572690,-0.919514,-0.919514,-0.919514,-0.807947,-0.807830,-0.568969,0.000413,-0.118655,False,0.060,0.000
15:02:12.065,90.1,-0.2445,0.355798,-0.603700,-0.970420,-0.970420,-0.970420,-0.871082,-0.871077,-0.732130,0.002508,-0.180138,False,0.079,0.000
15:02:12.112,89.8,-0.2754,0.587791,-0.811637,-0.981924,-0.981924,-0.981924,-0.888474,-0.888465,-0.823308,0.002369,-0.196796,False,0.091,0.000
15:02:12.159,89.5,-0.3078,0.271450,-0.381272,-0.909213,-0.909213,-0.909213,-0.833820,-0.833845,-0.464302,-0.000229,-0.195422,False,0.107,0.000
