=== FFB FULL ANALYSIS @ 2026-05-15 23:46:28 ===
Profile: Default - Logitech G29/G v3

=== PROFILER STATISTICS (last ~300 frames, global peak across 4253) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          1.000000  (2.10 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        30.7% (1307/4253)
PeakMz/Fx/Fy:       2.4319 / 0.2540 / 0.2258  (5.1 / 0.5 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         1.74
MasterGain:         1.0000
ForceScale:         0.97
CompressionPower:   1.00
SignCorrection:     True
SoftClipThreshold:  1.00  (2.1 Nm)
WheelMaxTorque:     2.1 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=0.40  Enabled=True  Scale=30
FxFront:  Gain=0.15  Enabled=True  Scale=4200
FyFront:  Gain=0.17  Enabled=True  Scale=5300
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       0.35
Friction:           0.12
Inertia:            0.08
MaxSpeedRef:        200

--- SLIP ENHANCER ---
SlipRatioGain:      0.10
SlipAngleGain:      0.20
SlipThreshold:      0.10
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.40
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               2.40
Slip:               0.80
Road:               0.00
ABS:                1.00
Master:             1.50

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.500
CenterDeadzone:     0.040
CenterSuppressionDeg: 1.5
HysteresisThreshold: 0.0000
NoiseFloor:         0.0030
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00

=== TIME SERIES DATA (4253 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake,SuspFL,SuspFR,SuspRL,SuspRR,LoadFL,LoadFR,LoadRL,LoadRR,SlipAFL,SlipAFR,SlipARL,SlipARR,NormalXFL,NormalXFR,NormalXRL,NormalXRR,NormalZFL,NormalZFR,NormalZRL,NormalZRR,CpYFL,CpYFR,KerbVib,RoadVib
23:44:54.130,73.6,0.0279,0.558472,0.000000,0.321924,0.321924,0.321924,0.555323,0.003149,0.275405,0.003822,0.032653,False,0.337,0.000,-0.022932,-0.030437,0.013185,0.001469,4789.77,3828.81,4299.33,3460.54,-0.009739,-0.009678,-0.010439,-0.006641,-0.013463,-0.011638,-0.014236,-0.013107,-0.006549,-0.007991,-0.009860,-0.012440,94.601974,94.582626,0.000000,0.028394
23:44:54.172,73.7,0.0272,0.531297,0.000000,0.308057,0.308057,0.308057,0.531320,-0.000023,0.265326,0.003553,0.031557,False,0.337,0.000,-0.023151,-0.030319,0.013177,0.001743,4783.85,3635.07,4395.18,3390.20,-0.009580,-0.009622,-0.010255,-0.006396,-0.013626,-0.014394,-0.013582,-0.013411,-0.005899,-0.006506,-0.009301,-0.009894,94.596405,94.577820,0.000000,0.022685
23:44:54.221,73.7,0.0263,0.539333,0.000000,0.313791,0.313791,0.313791,0.541417,-0.002083,0.268389,0.003698,0.031847,False,0.337,0.000,-0.023534,-0.030605,0.013397,0.001700,4812.64,3695.54,4340.58,3263.34,-0.009288,-0.009409,-0.010116,-0.006399,-0.012748,-0.011861,-0.013381,-0.013282,-0.004564,-0.004003,-0.007729,-0.006321,94.588890,94.571602,0.000000,-0.002902
23:44:54.315,73.9,0.0248,0.523650,0.000000,0.305215,0.305215,0.305215,0.526743,-0.003093,0.262320,0.003822,0.030587,False,0.337,0.000,-0.023309,-0.029406,0.012683,0.001257,4802.29,3949.57,4174.67,3218.25,-0.008577,-0.008278,-0.009756,-0.006076,-0.012917,-0.007301,-0.015026,-0.014394,-0.003004,0.000428,-0.004888,-0.006506,94.573418,94.560036,0.000000,0.014514
23:44:54.360,73.9,0.0247,0.517639,0.000000,0.299940,0.299940,0.299940,0.517592,0.000047,0.255576,0.003687,0.029811,False,0.337,0.000,-0.023171,-0.029152,0.012477,0.000834,4846.08,3910.55,4389.54,3262.37,-0.008805,-0.008469,-0.009530,-0.005734,-0.011812,-0.008240,-0.012698,-0.011861,-0.002346,-0.002834,-0.004661,-0.004003,94.565971,94.553909,0.000000,-0.023473
23:44:54.475,74.1,0.0247,0.517744,0.000000,0.300174,0.300174,0.300174,0.517998,-0.000254,0.258749,0.003736,0.030204,False,0.337,0.000,-0.023111,-0.028881,0.013404,0.001778,4737.03,3816.40,4397.26,3418.26,-0.008812,-0.008455,-0.009010,-0.005150,-0.011456,-0.008314,-0.012771,-0.008368,0.002245,0.002039,-0.003115,0.000324,94.545464,94.538513,0.000000,-0.000379
23:44:54.529,74.2,0.0247,0.535306,0.000000,0.310256,0.310256,0.310256,0.535520,-0.000214,0.259213,0.003839,0.030283,False,0.337,0.000,-0.023610,-0.029197,0.013742,0.001724,4787.26,3884.17,4403.15,3478.60,-0.009007,-0.008799,-0.009089,-0.005150,-0.007839,-0.008043,-0.011818,-0.007933,0.003823,0.002086,-0.001533,-0.000678,94.534279,94.530342,0.000000,0.011520
23:44:54.572,74.3,0.0247,0.542357,0.000000,0.314127,0.314127,0.314127,0.542248,0.000109,0.266230,0.003571,0.031721,False,0.337,0.000,-0.023525,-0.030001,0.013588,0.001843,4836.58,3549.21,4305.58,3355.79,-0.009024,-0.009107,-0.009216,-0.005343,-0.007149,-0.009618,-0.010582,-0.007989,0.006004,0.005029,-0.000321,0.001119,94.525467,94.520981,0.000000,-0.041468
23:44:54.610,74.3,0.0247,0.536173,0.000000,0.311678,0.311678,0.311678,0.537992,-0.001819,0.270545,0.003628,0.032309,False,0.337,0.000,-0.023297,-0.030850,0.013554,0.001796,4779.94,3600.48,4249.58,3400.27,-0.009241,-0.009412,-0.009436,-0.005657,-0.010224,-0.009007,-0.011456,-0.008314,0.005468,0.004480,0.002245,0.002039,94.518051,94.513298,0.000000,0.029768
23:44:54.669,74.4,0.0247,0.561435,0.000000,0.324402,0.324402,0.324402,0.560107,0.001328,0.279270,0.003756,0.032664,False,0.337,0.000,-0.023204,-0.030740,0.012366,0.002162,4880.48,3714.53,4249.59,3500.61,-0.009069,-0.009084,-0.009414,-0.005565,-0.009392,-0.008111,-0.007840,-0.008035,0.005600,0.007468,0.003808,0.002106,94.504616,94.501144,0.000000,0.017332
23:44:54.703,74.5,0.0247,0.542961,0.000000,0.315032,0.315032,0.315032,0.543821,-0.000860,0.270558,0.003686,0.032070,False,0.337,0.000,-0.023113,-0.030804,0.012154,0.001881,4821.91,3678.82,4234.55,3214.64,-0.008940,-0.009005,-0.009451,-0.005719,-0.009539,-0.007732,-0.007415,-0.009618,0.007420,0.007432,0.006390,0.005029,94.496536,94.493759,0.000000,0.013171
23:44:54.750,74.5,0.0247,0.554147,0.000000,0.320843,0.320843,0.320843,0.553921,0.000227,0.275176,0.003908,0.032037,False,0.337,0.000,-0.023126,-0.030452,0.012311,0.000893,4794.81,3860.35,4239.71,3302.20,-0.009176,-0.009075,-0.009364,-0.005560,-0.009915,-0.008157,-0.010224,-0.009007,0.008423,0.005642,0.005468,0.004480,94.484657,94.483788,0.000000,0.022112
23:44:54.797,74.6,0.0247,0.508078,0.000000,0.294542,0.294542,0.294542,0.508210,-0.000133,0.252621,0.003638,0.030612,False,0.337,0.000,-0.023749,-0.030086,0.012372,0.001106,4596.97,3760.69,4343.77,3462.01,-0.008941,-0.009043,-0.009134,-0.005191,-0.010888,-0.009455,-0.009392,-0.008111,0.009027,0.007687,0.005606,0.007468,94.471779,94.473076,0.000000,-0.018400
23:44:54.845,74.7,0.0247,0.526180,0.000000,0.304201,0.304201,0.304201,0.524997,0.001183,0.258632,0.003805,0.030656,False,0.337,0.000,-0.024246,-0.030209,0.012494,0.001067,4757.20,3763.69,4277.52,3381.35,-0.008905,-0.009057,-0.008869,-0.005078,-0.009528,-0.009720,-0.009239,-0.006927,0.009194,0.008415,0.007491,0.007741,94.457306,94.460114,0.000000,-0.031866
23:44:54.891,74.7,0.0247,0.543300,0.000000,0.315252,0.315252,0.315252,0.544203,-0.000903,0.269564,0.003915,0.031208,False,0.337,0.000,-0.023742,-0.030119,0.012572,0.001258,4885.45,3854.30,4227.34,3458.74,-0.009075,-0.009016,-0.008914,-0.005007,-0.010269,-0.009261,-0.010244,-0.008187,0.009138,0.008161,0.008876,0.005558,94.445068,94.448486,0.000000,0.007354
23:44:54.943,74.8,0.0247,0.572567,0.000000,0.331712,0.331712,0.331712,0.572810,-0.000244,0.285533,0.004116,0.032205,False,0.337,0.000,-0.022822,-0.029451,0.011910,0.001244,4972.27,3997.06,4130.26,3313.91,-0.009182,-0.008701,-0.009186,-0.005351,-0.008925,-0.007371,-0.010888,-0.009455,0.010158,0.009212,0.009027,0.007687,94.431221,94.436043,0.000000,0.011255
23:44:54.990,74.9,0.0247,0.555546,0.000000,0.321046,0.321046,0.321046,0.554274,0.001272,0.276298,0.003616,0.031694,False,0.337,0.000,-0.022426,-0.028945,0.011810,0.000991,4946.92,3669.61,4368.72,3338.75,-0.009266,-0.008795,-0.009232,-0.005566,-0.007510,-0.010857,-0.009885,-0.009463,0.012130,0.011526,0.008642,0.008404,94.417519,94.423630,0.000000,-0.002789
23:44:55.036,75.0,0.0320,0.695076,0.000000,0.401812,0.401812,0.401812,0.693543,0.001533,0.335355,0.003725,0.038982,False,0.337,0.000,-0.022263,-0.030065,0.012574,0.001133,4803.08,3627.33,4422.99,3457.32,-0.012482,-0.012287,-0.009695,-0.005872,-0.011712,-0.008755,-0.009171,-0.009261,0.013831,0.010557,0.009437,0.008161,94.404579,94.410149,0.000000,0.006058
23:44:55.081,75.0,0.0455,0.905504,0.000000,0.525438,0.525438,0.525438,0.906379,-0.000874,0.426782,0.003606,0.051868,False,0.337,0.000,-0.023356,-0.030626,0.013415,0.001818,4916.20,3520.64,4486.67,3542.88,-0.017211,-0.017523,-0.009508,-0.005490,-0.008894,-0.010504,-0.008918,-0.007371,0.011271,0.010704,0.010150,0.009212,94.388763,94.397156,0.000000,-0.012327
23:44:55.124,75.1,0.0555,-1.000000,0.000000,0.641616,0.641616,0.641616,1.106797,-0.020779,0.553145,0.003428,0.067726,True,0.337,0.000,-0.022499,-0.031678,0.014246,0.001725,5059.20,3232.05,4581.56,3021.72,-0.021160,-0.021711,-0.010076,-0.006323,-0.011866,-0.010413,-0.007510,-0.010896,0.014197,0.013533,0.012130,0.011508,94.374718,94.382828,0.000000,0.018573
23:44:55.191,75.2,0.0522,0.978769,0.000000,0.569816,0.569816,0.569816,0.982503,-0.003735,0.493467,0.003732,0.061172,False,0.337,0.000,-0.022022,-0.033715,0.015353,-0.001466,5166.21,3117.73,4385.96,2904.14,-0.018651,-0.019485,-0.013205,-0.009607,-0.012073,-0.010968,-0.011930,-0.010504,0.013998,0.013839,0.013441,0.010704,94.350250,94.360550,0.000000,-0.008301
23:44:55.253,75.3,0.0504,-1.000000,0.000000,0.620306,0.620306,0.620306,1.070535,-0.003433,0.537798,0.003974,0.062550,True,0.337,0.000,-0.020639,-0.034173,0.015690,-0.002817,5473.27,3278.72,4564.06,2926.37,-0.018720,-0.019134,-0.016359,-0.012590,-0.011341,-0.010827,-0.011538,-0.010951,0.013352,0.014304,0.013346,0.013350,94.329071,94.340126,0.000000,-0.002371
23:44:55.299,75.4,0.0471,0.962606,0.000000,0.558293,0.558293,0.558293,0.963251,-0.000645,0.483147,0.003993,0.055357,False,0.337,0.000,-0.019483,-0.033766,0.015323,-0.003480,5462.25,3351.73,4484.25,2904.59,-0.016994,-0.016992,-0.017547,-0.013882,-0.011618,-0.010757,-0.011941,-0.011181,0.014733,0.015205,0.014013,0.015155,94.311989,94.323532,0.000000,-0.021743
23:44:55.346,75.5,0.0517,-1.000000,0.000000,0.653798,0.653798,0.653798,1.128546,0.002476,0.559874,0.003840,0.065572,True,0.337,0.000,-0.019264,-0.033684,0.015200,-0.004024,5394.83,3214.73,4685.99,3001.65,-0.020786,-0.020939,-0.017967,-0.014430,-0.011734,-0.011285,-0.011341,-0.010457,0.016198,0.015769,0.013352,0.013823,94.293358,94.306358,0.000000,-0.012238
23:44:55.393,75.5,0.0479,-1.000000,0.000000,0.606196,0.606196,0.606196,1.046390,-0.000222,0.528651,0.003792,0.062109,True,0.333,0.000,-0.018862,-0.034203,0.016394,-0.003886,5472.98,3104.54,4864.01,2997.87,-0.019112,-0.019297,-0.018256,-0.014609,-0.012096,-0.011802,-0.011396,-0.010827,0.015680,0.016241,0.013426,0.014304,94.276344,94.289467,0.000000,0.005256
23:44:55.439,75.6,0.0441,0.970883,0.000000,0.564042,0.564042,0.564042,0.973686,-0.002803,0.489080,0.003644,0.058033,False,0.333,0.000,-0.018646,-0.034890,0.017409,-0.003578,5433.45,3030.84,4690.36,3021.33,-0.018106,-0.018429,-0.018511,-0.014887,-0.012573,-0.012851,-0.011930,-0.010757,0.016084,0.016532,0.016165,0.015205,94.257423,94.270584,0.000000,-0.015357
23:44:55.486,75.7,0.0495,-1.000000,0.000000,0.654291,0.654291,0.654291,1.129734,-0.001044,0.556736,0.003728,0.065745,True,0.333,0.000,-0.018693,-0.035351,0.017050,-0.003325,5514.20,3009.50,4579.55,3025.45,-0.021257,-0.021742,-0.018435,-0.014904,-0.012197,-0.013890,-0.011734,-0.011285,0.016335,0.016325,0.016198,0.015769,94.239380,94.252251,0.000000,0.022145
23:44:55.533,75.7,0.0479,-1.000000,0.000000,0.647251,0.647251,0.647251,1.117745,-0.001108,0.559148,0.003938,0.065184,True,0.337,0.000,-0.018255,-0.035637,0.016886,-0.003415,5610.46,3089.51,4637.34,2974.71,-0.020197,-0.020561,-0.018463,-0.014784,-0.012692,-0.013421,-0.012150,-0.011802,0.015850,0.015943,0.015766,0.016241,94.220390,94.232468,0.000000,0.023858
23:44:55.580,75.8,0.0443,-1.000000,0.000000,0.586797,0.586797,0.586797,1.013202,-0.000791,0.509861,0.003858,0.060236,True,0.337,0.000,-0.018355,-0.035320,0.016530,-0.003640,5427.87,3175.88,4576.53,2939.35,-0.018609,-0.018890,-0.018668,-0.014958,-0.013857,-0.013664,-0.012586,-0.012851,0.016719,0.015983,0.016258,0.016532,94.199699,94.212883,0.000000,0.009628
23:44:55.627,75.9,0.0416,0.944239,0.000000,0.546681,0.546681,0.546681,0.943892,0.000347,0.477558,0.003873,0.055486,False,0.337,0.000,-0.018257,-0.035025,0.016253,-0.003809,5472.62,3163.56,4648.63,2952.62,-0.016804,-0.016949,-0.018541,-0.014859,-0.013362,-0.014783,-0.012197,-0.013888,0.017133,0.016496,0.016335,0.016328,94.181183,94.193680,0.000000,-0.010550
23:44:55.672,76.0,0.0516,-1.000000,0.000000,0.657360,0.657360,0.657360,1.134755,0.000278,0.553954,0.003698,0.065428,True,0.337,0.000,-0.018622,-0.034954,0.016351,-0.003529,5370.48,3148.56,4664.35,3130.19,-0.022159,-0.022499,-0.018041,-0.014357,-0.015292,-0.015451,-0.012933,-0.013421,0.016224,0.015875,0.016100,0.015943,94.161354,94.173767,0.000000,0.015969
23:44:55.719,76.0,0.0530,-1.000000,0.000000,0.709650,0.709650,0.709650,1.225419,0.000185,0.611640,0.004060,0.071147,True,0.337,0.000,-0.018476,-0.034840,0.016122,-0.003002,5637.06,3146.53,4613.72,3069.77,-0.022174,-0.022443,-0.017315,-0.013631,-0.014074,-0.016104,-0.013336,-0.013786,0.015625,0.015410,0.016702,0.015945,94.140923,94.152794,0.000000,-0.007338
23:44:55.766,76.1,0.0533,-1.000000,0.000000,0.683841,0.683841,0.683841,1.180515,-0.002264,0.594977,0.003845,0.068920,True,0.337,0.000,-0.017455,-0.035219,0.016671,-0.003160,5666.13,2993.36,4699.50,2916.77,-0.021740,-0.021942,-0.017823,-0.014307,-0.016283,-0.016732,-0.014058,-0.015631,0.014446,0.014781,0.016805,0.016107,94.120628,94.131065,0.000000,-0.015254
23:44:55.813,76.2,0.0561,-1.000000,0.000000,0.710248,0.710248,0.710248,1.225998,0.000603,0.609366,0.003975,0.070463,True,0.337,0.000,-0.017173,-0.035520,0.016636,-0.003547,5744.88,2968.07,4648.11,2978.24,-0.022851,-0.023102,-0.018538,-0.015090,-0.015492,-0.017858,-0.014595,-0.015451,0.013463,0.014610,0.016022,0.015875,94.100815,94.110565,0.000000,0.024836
23:44:55.861,76.3,0.0645,-1.000000,0.000000,0.788212,0.788212,0.788212,1.360233,-0.000774,0.671231,0.003836,0.078410,True,0.337,0.000,-0.016710,-0.035958,0.016996,-0.003395,5763.61,2901.14,4795.37,3016.02,-0.026244,-0.026634,-0.019295,-0.015604,-0.016588,-0.017896,-0.014074,-0.016521,0.013356,0.014478,0.015625,0.015420,94.079964,94.088066,0.000000,0.013756
23:44:55.907,76.3,0.0760,-1.000000,0.000000,0.861073,0.861073,0.861073,1.485153,-0.001378,0.735901,0.003669,0.088419,True,0.337,0.000,-0.016521,-0.036566,0.017773,-0.003627,5749.79,2782.95,4769.33,2929.48,-0.030794,-0.031538,-0.019698,-0.016211,-0.018560,-0.018933,-0.016283,-0.016632,0.012921,0.012921,0.014446,0.014698,94.058090,94.065300,0.000000,0.005174
23:44:55.954,76.4,0.0859,-1.000000,0.000000,0.913214,0.913214,0.913214,1.500000,-0.003422,0.785207,0.003675,0.095261,True,0.333,0.000,-0.016240,-0.037461,0.018315,-0.004240,5946.40,2561.93,4954.25,2755.50,-0.034843,-0.036011,-0.020946,-0.017436,-0.022428,-0.020419,-0.015492,-0.017858,0.004100,0.013231,0.013463,0.014610,94.037209,94.043045,0.000000,-0.016969
23:44:56.000,76.4,0.0956,-1.000000,0.000000,0.974661,0.974661,0.974661,1.500000,-0.002292,0.829449,0.003809,0.099925,True,0.317,0.000,-0.015635,-0.038557,0.019175,-0.005338,6234.18,2459.77,4968.55,2654.54,-0.039042,-0.040561,-0.022886,-0.019431,-0.026191,-0.020988,-0.016588,-0.018718,-0.007571,0.013129,0.013356,0.013479,94.016335,94.020325,-0.139838,0.030704
23:44:56.047,76.5,0.1060,-1.000000,0.000000,1.053385,1.000000,1.000000,1.500000,-0.023581,0.905048,0.003861,0.108579,True,0.317,0.000,-0.014311,-0.039473,0.019700,-0.006629,6426.47,2370.09,5001.29,2596.91,-0.043747,-0.045478,-0.025522,-0.022219,-0.029969,-0.021541,-0.020979,-0.019173,-0.014784,0.013528,0.004813,0.013106,93.992821,93.994171,-0.033636,0.031986
23:44:56.093,76.5,0.1124,-1.000000,0.000000,1.046965,1.000000,1.000000,1.500000,0.005615,0.953414,0.006082,0.109701,True,0.317,0.000,-0.007944,-0.040130,0.020248,-0.007894,8262.48,2282.61,5120.53,2426.67,-0.049356,-0.049647,-0.028444,-0.025371,-0.029665,-0.021506,-0.025261,-0.020446,-0.016680,0.013674,-0.005868,0.013183,94.006447,93.970551,0.024774,-0.054111
23:44:56.139,76.5,0.1146,-1.000000,0.000000,0.938101,0.938101,0.938101,1.500000,0.001146,0.817856,0.004018,0.105571,True,0.317,0.000,-0.001752,-0.040278,0.019490,-0.007425,7551.65,2098.73,4829.95,2960.11,-0.053691,-0.053804,-0.034066,-0.031115,-0.029220,-0.021476,-0.028714,-0.020976,-0.017030,0.013672,-0.016458,0.013150,93.980507,93.946770,0.083185,0.010675
23:44:56.188,76.5,0.1133,-1.000000,0.000000,0.845765,0.845765,0.845765,1.454939,-0.001967,0.718858,0.004064,0.102475,True,0.317,0.000,-0.001517,-0.041005,0.017704,-0.004569,7241.19,1901.55,4519.26,3201.88,-0.055458,-0.056048,-0.035326,-0.032482,-0.026538,-0.021700,-0.030164,-0.021534,-0.020849,0.014039,-0.015683,0.013515,93.958267,93.921242,-0.134436,0.002688
23:44:56.234,76.5,0.1099,-1.000000,0.000000,0.754181,0.754181,0.754181,1.295767,-0.003936,0.635480,0.003034,0.096846,True,0.325,0.000,-0.002448,-0.042425,0.023612,-0.001600,6844.57,1698.19,6012.59,3347.72,-0.055265,-0.056390,-0.037602,-0.034050,-0.031625,-0.021362,-0.029665,-0.021506,-0.023539,0.013680,-0.016680,0.013674,93.940750,93.895897,-0.013005,0.079159
23:44:56.282,76.6,0.1042,-1.000000,0.000000,0.823298,0.823298,0.823298,1.415892,-0.010386,0.681370,0.003960,0.103685,True,0.325,0.000,-0.004768,-0.041923,0.026154,-0.000152,6653.02,2294.49,4746.74,3000.06,-0.054274,-0.055451,-0.036982,-0.034091,-0.030167,-0.020713,-0.029220,-0.021451,-0.023239,0.013321,-0.017030,0.013688,93.924973,93.871284,-0.073226,0.004655
23:44:56.328,76.6,0.0986,-1.000000,0.000000,0.838917,0.838917,0.838917,1.443253,-0.001355,0.712518,0.004046,0.104922,True,0.325,0.000,-0.005599,-0.040052,0.022426,-0.000320,6524.57,2401.79,4346.90,2863.27,-0.050473,-0.051001,-0.037248,-0.034723,-0.029877,-0.021006,-0.026538,-0.021700,-0.024577,0.012984,-0.020849,0.014039,93.911819,93.848862,0.045752,-0.020685
23:44:56.375,76.7,0.0933,-1.000000,0.000000,0.705888,0.705888,0.705888,1.212840,0.001525,0.599694,0.003453,0.095765,True,0.317,0.000,-0.008406,-0.039293,0.019379,-0.001034,5721.54,2236.74,4507.83,2855.14,-0.046974,-0.047729,-0.037848,-0.035278,-0.031938,-0.022028,-0.031625,-0.021333,-0.024474,0.014660,-0.023539,0.013560,93.891510,93.824661,-0.013086,-0.006012
23:44:56.423,76.7,0.0898,-1.000000,0.000000,0.644271,0.644271,0.644271,1.106276,0.000874,0.535933,0.003133,0.090290,True,0.317,0.000,-0.012599,-0.039626,0.019566,-0.001750,5248.93,2295.22,5173.73,2781.43,-0.045195,-0.046649,-0.037441,-0.034560,-0.030347,-0.021144,-0.030167,-0.020713,-0.025512,0.014512,-0.023239,0.013321,93.867058,93.801735,-0.093327,0.038869
23:44:56.470,76.7,0.0867,-1.000000,0.000000,0.689770,0.689770,0.689770,1.185814,-0.003756,0.572386,0.003313,0.092073,True,0.317,0.000,-0.016385,-0.038944,0.022990,-0.003352,5035.66,2651.37,5356.80,2419.76,-0.043560,-0.045187,-0.035797,-0.032696,-0.029923,-0.020996,-0.030590,-0.021006,-0.028872,0.014026,-0.024541,0.012984,93.837791,93.777893,0.047868,-0.005654
23:44:56.516,76.8,0.0847,-1.000000,0.000000,0.659498,0.659498,0.659498,1.133497,-0.005667,0.542418,0.003189,0.089257,True,0.317,0.000,-0.020941,-0.036896,0.023532,-0.006718,4492.57,3102.02,4844.19,1923.70,-0.041312,-0.043247,-0.034720,-0.031759,-0.031581,-0.020424,-0.031938,-0.021565,-0.028813,0.014082,-0.024474,0.014798,93.800751,93.753868,-0.010970,-0.098529
23:44:56.564,76.8,0.0842,-1.000000,0.000000,0.759984,0.759984,0.759984,1.308224,0.000078,0.627174,0.003892,0.092912,True,0.317,0.000,-0.023868,-0.033947,0.022799,-0.010953,4832.09,3535.88,4965.09,1702.31,-0.039811,-0.041385,-0.034469,-0.031364,-0.030599,-0.020877,-0.029508,-0.020719,-0.029851,0.014928,-0.026475,0.014120,93.764671,93.732018,-0.091211,0.036158
23:44:56.610,76.8,0.0840,-1.000000,0.000000,0.933714,0.933714,0.933714,1.500000,-0.003894,0.790262,0.004724,0.099645,True,0.317,0.000,-0.022460,-0.030631,0.023649,-0.014923,5758.82,3864.18,5058.78,1595.08,-0.039475,-0.039640,-0.035145,-0.031852,-0.030872,-0.020316,-0.031511,-0.021171,-0.029312,0.013121,-0.028843,0.014297,93.729538,93.709801,0.049984,0.016920
23:44:56.656,76.9,0.0833,-1.000000,0.000000,1.002772,1.000000,1.000000,1.500000,0.001280,0.853662,0.005009,0.100956,True,0.317,0.000,-0.017693,-0.029326,0.023173,-0.017691,6628.00,3641.61,5140.80,1684.70,-0.040833,-0.039747,-0.037224,-0.034064,-0.031411,-0.019925,-0.031581,-0.020424,-0.028245,0.013856,-0.028813,0.014082,93.700783,93.687607,-0.030176,-0.001445
23:44:56.703,76.9,0.0818,-1.000000,0.000000,1.071438,1.000000,1.000000,1.500000,0.005580,0.924614,0.005300,0.104369,True,0.317,0.000,-0.009618,-0.029755,0.023551,-0.017703,7728.69,3175.16,5647.74,2142.33,-0.043212,-0.040744,-0.040412,-0.037264,-0.030701,-0.020441,-0.030599,-0.020877,-0.027836,0.013277,-0.029851,0.014928,93.677948,93.664734,-0.089095,-0.090781
23:44:56.749,76.9,0.0798,-1.000000,0.000000,1.062937,1.000000,1.000000,1.500000,0.002617,0.923929,0.004875,0.103780,True,0.317,0.000,-0.001827,-0.031817,0.026128,-0.014046,8253.01,2543.24,6004.50,2706.56,-0.045826,-0.042872,-0.043181,-0.039783,-0.030408,-0.020850,-0.031411,-0.021328,-0.028187,0.013869,-0.028245,0.012710,93.660492,93.642082,0.052100,-0.146303
23:44:56.796,76.9,0.0777,-1.000000,0.000000,1.021882,1.000000,1.000000,1.500000,0.002734,0.887723,0.004359,0.101833,True,0.317,0.000,0.003790,-0.034955,0.028878,-0.009712,8302.91,2072.12,6171.34,3100.98,-0.048283,-0.045576,-0.044944,-0.041677,-0.029546,-0.019185,-0.030982,-0.020166,-0.028691,0.013961,-0.028114,0.013727,93.648788,93.620743,-0.028060,0.153576
23:44:56.843,76.9,0.0757,-1.000000,0.000000,0.919248,0.919248,0.919248,1.500000,-0.001878,0.801598,0.003696,0.099136,True,0.317,0.000,0.005603,-0.037630,0.032080,-0.004047,7669.02,1889.09,6101.47,3443.84,-0.049563,-0.047546,-0.044536,-0.041121,-0.028941,-0.019544,-0.032231,-0.020492,-0.029399,0.013876,-0.027900,0.013203,93.637032,93.599129,-0.086979,0.124725
23:44:56.889,76.9,0.0736,-1.000000,0.000000,0.772773,0.772773,0.772773,1.332033,0.016001,0.669285,0.003147,0.093145,True,0.317,0.000,0.003352,-0.039421,0.033360,0.000292,6747.72,1847.64,5966.89,3450.60,-0.048777,-0.047703,-0.042085,-0.038817,-0.028644,-0.019657,-0.030408,-0.020959,-0.029747,0.013187,-0.028187,0.014150,93.624626,93.579956,0.012061,0.031636
23:44:56.942,77.0,0.0690,-1.000000,0.000000,0.677189,0.677189,0.677189,1.166598,0.002333,0.571855,0.003140,0.088375,True,0.317,0.000,-0.004238,-0.039973,0.033251,0.003034,5567.92,2337.55,5461.42,3271.46,-0.044426,-0.044524,-0.036881,-0.033580,-0.024800,-0.017375,-0.029546,-0.019185,-0.026975,0.013141,-0.028691,0.013961,93.601624,93.555473,0.018734,0.002216
23:44:56.984,77.0,0.0653,-1.000000,0.000000,0.646194,0.646194,0.646194,1.113290,-0.007483,0.543007,0.003190,0.086167,True,0.317,0.000,-0.010384,-0.038287,0.031631,0.002874,4838.34,2816.64,5040.14,2886.41,-0.039223,-0.039610,-0.032649,-0.029676,-0.021476,-0.016942,-0.028644,-0.019570,-0.011607,0.013061,-0.029747,0.013711,93.582390,93.540459,0.096940,0.052945
23:44:57.034,77.1,0.0601,0.390756,0.000000,0.222725,0.222725,0.222725,0.378074,0.012682,0.190884,0.002189,0.046670,False,0.317,0.000,-0.025978,-0.035163,0.028081,-0.000579,0.00,3431.31,4490.27,2271.35,-0.034673,-0.033228,-0.028409,-0.025615,-0.016764,-0.016631,-0.029205,-0.019353,0.012124,0.013060,-0.028759,0.013257,93.567322,93.521317,0.060807,0.091132
